120.32.137.151,8080,天津,HTTP
125.89.55.39,8010,安徽,HTTP
119.136.199.196,8010,安徽,HTTP
223.242.130.112,8010,安徽,HTTP
121.31.140.154,80,海南海口,HTTP
27.46.37.19,8010,安徽,HTTP
110.73.54.183,8010,安徽,HTTP
223.241.118.242,9000,上海,HTTP
117.65.34.145,8010,安徽,HTTP
110.73.42.192,80,海南海口,HTTP
113.116.144.88,80,海南海口,HTTP
113.116.145.94,80,海南海口,HTTP
125.126.169.227,80,海南海口,HTTP
14.120.73.54,9000,上海,HTTP
182.88.199.84,80,海南海口,HTTP
163.125.255.151,8080,天津,HTTP
27.46.42.5,80,浙江杭州,HTTP
122.4.44.38,9000,上海,HTTP
182.88.117.81,80,海南海口,HTTP
218.20.55.90,9000,上海,HTTP
59.41.202.179,80,海南海口,HTTP
113.92.95.113,80,海南海口,HTTP
116.30.219.243,80,海南海口,HTTP
163.125.198.172,8123,广西防城港,HTTP
111.155.124.74,8123,广西防城港,HTTP
120.32.209.12,80,浙江杭州,HTTP
27.46.33.214,80,浙江杭州,HTTP
49.81.248.105,80,浙江杭州,HTTP
123.96.136.67,80,浙江杭州,HTTP
106.3.240.209,8010,安徽,HTTP
111.200.89.146,80,浙江杭州,HTTP
110.72.192.103,8123,广西防城港,HTTP
113.67.182.108,9000,上海,HTTP
115.222.1.178,8080,吉林长春,HTTP
223.241.116.73,8010,安徽,HTTP
223.241.118.215,8010,安徽,HTTP
61.182.43.21,8080,天津,HTTP
123.169.38.90,8123,广西防城港,HTTP
113.221.45.21,8010,安徽,HTTP
119.39.114.244,8123,广西防城港,HTTP
222.244.39.220,80,浙江杭州,HTTP
112.114.79.198,8123,广西防城港,HTTP
223.241.119.155,8010,安徽芜湖,HTTP
112.114.92.251,8123,广西防城港,HTTP
218.20.55.39,8123,广西防城港,HTTP
110.72.31.154,8123,广西防城港,HTTP
125.106.224.239,8080,天津,HTTP
116.24.153.98,8080,天津,HTTP
110.90.190.3,80,浙江杭州,HTTP
61.144.100.102,80,海南海口,HTTP
123.185.131.19,8123,广西防城港,HTTP
112.114.93.38,8080,天津,HTTP
113.120.62.72,80,浙江杭州,HTTP
115.46.108.99,80,海南海口,HTTP
115.46.70.164,80,浙江杭州,HTTP
123.185.129.181,9000,上海,HTTP
119.136.197.94,8123,广西防城港,HTTP
112.114.98.7,8123,广西防城港,HTTP
223.241.79.65,8123,广西防城港,HTTP
223.241.116.78,9000,上海,HTTP
119.51.105.192,8123,广西防城港,HTTP
171.39.31.223,80,浙江杭州,HTTP
123.112.17.53,8123,广西防城港,HTTP
1.197.153.33,9000,上海,HTTP
182.240.39.61,8123,广西防城港,HTTP
115.200.61.230,9000,上海,HTTP
112.114.98.31,80,海南海口,HTTP
112.114.92.178,8123,广西防城港,HTTP
115.219.85.136,80,浙江杭州,HTTP
110.72.33.64,8080,天津,HTTP
183.184.192.16,8010,安徽芜湖,HTTP
112.114.96.76,80,浙江杭州,HTTP
121.31.100.200,8080,天津,HTTP
180.105.37.26,8123,广西防城港,HTTP
114.250.78.225,80,浙江杭州,HTTP
110.73.2.166,9000,上海,HTTP
219.137.72.154,8123,广西防城港,HTTP
110.73.10.88,8123,广西防城港,HTTP
59.60.168.126,8010,安徽芜湖,HTTP
101.81.108.92,80,海南海口,HTTP
183.30.197.106,8123,广西防城港,HTTP
123.54.237.124,9000,上海,HTTP
27.42.145.146,8123,广西防城港,HTTP
36.25.27.245,9000,上海,HTTP
112.114.98.178,8123,广西防城港,HTTP
110.73.32.2,80,浙江杭州,HTTP
110.73.42.16,80,浙江杭州,HTTP
115.202.95.144,9000,上海,HTTP
113.109.248.12,8123,广西防城港,HTTP
112.91.219.133,8123,广西防城港,HTTP
112.114.92.185,8123,广西防城港,HTTP
49.85.13.211,80,海南海口,HTTP
110.72.30.199,8080,天津,HTTP
1.192.247.86,80,浙江杭州,HTTP
125.126.171.141,8080,天津,HTTP
180.115.11.145,8080,天津,HTTP
223.241.117.142,8123,广西防城港,HTTP
223.241.117.216,8080,天津,HTTP
116.231.35.215,8080,天津,HTTP
182.88.160.235,8010,安徽芜湖,HTTP
182.88.242.204,8080,天津,HTTP
112.114.92.141,8080,天津,HTTP
113.88.99.9,8123,广西防城港,HTTP
123.121.79.213,8123,广西防城港,HTTP
112.114.99.203,8010,安徽芜湖,HTTP
223.241.116.106,8010,安徽芜湖,HTTP
125.126.175.150,8123,广西防城港,HTTP
14.153.55.9,8010,安徽芜湖,HTTP
182.34.20.56,8123,广西防城港,HTTP
121.31.102.25,8080,天津,HTTP
114.239.145.17,8010,安徽,HTTP
110.73.28.29,8123,广西防城港,HTTP
119.129.97.60,8010,安徽,HTTP
112.114.98.145,8010,安徽,HTTP
115.46.109.102,80,海南海口,HTTP
115.203.194.65,8010,安徽,HTTP
113.116.144.123,8123,广西防城港,HTTP
125.41.108.186,8010,安徽,HTTP
112.114.96.88,8010,安徽,HTTP
113.116.142.120,8010,安徽芜湖,HTTP
110.73.10.153,80,海南海口,HTTP
120.84.234.64,8123,广西防城港,HTTP
223.241.117.36,8010,安徽芜湖,HTTP
182.88.197.136,8010,安徽,HTTP
116.55.111.19,8010,安徽,HTTP
121.226.175.86,8010,安徽芜湖,HTTP
171.211.52.224,8010,安徽芜湖,HTTP
113.110.229.220,9000,上海,HTTP
1.198.196.190,8010,安徽芜湖,HTTP
125.112.207.51,8010,安徽芜湖,HTTP
117.28.147.105,8010,安徽,HTTP
112.93.163.163,80,浙江杭州,HTTP
182.91.118.231,8010,安徽,HTTP
125.126.168.229,8080,天津,HTTP
223.241.79.164,8010,安徽芜湖,HTTP
114.226.164.153,8010,安徽,HTTP
112.114.77.173,8123,广西防城港,HTTP
115.29.151.104,8123,广西防城港,HTTP
112.114.77.78,8080,天津,HTTP
182.88.149.231,8080,天津,HTTP
110.83.174.161,8123,广西防城港,HTTP
125.41.157.143,808,安徽合肥,HTTP
121.31.177.163,808,安徽合肥,HTTP
110.73.4.234,8010,安徽,HTTP
49.87.178.121,8010,安徽,HTTP
182.90.9.18,8010,安徽,HTTP
27.46.36.92,8118,云南临沧,HTTP
49.85.3.81,8010,安徽,HTTP
110.72.16.46,8010,安徽,HTTP
125.122.17.135,8010,安徽,HTTP
112.114.97.50,8010,安徽,HTTP
58.251.229.91,80,海南海口,HTTP
123.55.1.102,9000,上海,HTTP
42.59.120.98,9000,上海,HTTP
122.5.128.174,80,海南海口,HTTP
112.114.96.16,8010,安徽芜湖,HTTP
171.37.160.224,8080,天津,HTTP
171.39.42.235,808,安徽合肥,HTTP
110.73.5.73,8080,天津,HTTP
183.150.136.79,8123,广西防城港,HTTP
182.139.160.87,8080,天津,HTTP
110.72.33.198,8080,天津,HTTP
110.73.11.112,8123,广西防城港,HTTP
106.113.242.61,8118,云南临沧,HTTP
106.58.123.187,808,安徽合肥,HTTP
122.226.68.6,8118,云南临沧,HTTP
163.125.232.180,8118,云南临沧,HTTP
112.114.96.236,80,海南海口,HTTP
114.217.26.248,8010,安徽芜湖,HTTP
110.73.1.93,8010,安徽,HTTP
223.241.78.88,8010,安徽芜湖,HTTP
110.85.133.227,9000,上海,HTTP
223.241.116.182,9000,上海,HTTP
114.249.117.212,8123,广西防城港,HTTP
112.114.98.42,80,浙江杭州,HTTP
222.212.185.2,80,海南海口,HTTP
222.71.88.210,8010,安徽芜湖,HTTP
112.114.98.3,8010,安徽,HTTP
110.73.6.201,8123,广西防城港,HTTP
223.241.116.26,80,海南海口,HTTP
117.60.26.53,8123,广西防城港,HTTP
112.114.79.208,8080,天津,HTTP
119.122.30.180,80,浙江杭州,HTTP
36.22.174.106,8080,天津,HTTP
114.239.2.101,8123,广西防城港,HTTP
120.33.247.123,808,四川,HTTP
112.114.93.89,8010,安徽,HTTP
171.39.2.182,80,海南海口,HTTP
112.67.176.49,8010,安徽,HTTP
114.239.3.162,80,浙江杭州,HTTP
124.232.163.49,9000,上海,HTTP
112.114.96.128,9000,上海,HTTP
14.211.123.155,8123,广西防城港,HTTP
110.73.54.160,8123,广西防城港,HTTP
110.73.49.139,9000,上海,HTTP
175.8.9.166,9000,上海,HTTP
218.20.54.204,9000,上海,HTTP
140.250.171.193,9000,上海,HTTP
115.46.75.90,80,浙江杭州,HTTP
117.37.243.242,8123,广西防城港,HTTP
140.255.100.26,80,浙江杭州,HTTP
101.37.23.221,80,浙江杭州,HTTP
110.89.155.91,8123,广西防城港,HTTP
106.113.242.214,80,浙江杭州,HTTP
49.84.42.225,8123,广西防城港,HTTP
110.73.6.154,8080,天津,HTTP
110.73.5.56,8080,天津,HTTP
110.73.9.12,8080,天津,HTTP
171.38.64.4,8080,天津,HTTP
111.155.116.225,808,四川,HTTP
112.255.11.235,8123,广西防城港,HTTP
183.15.182.235,34434,江苏泰州,HTTP
121.31.157.93,8010,安徽,HTTP
110.73.8.198,8123,广西防城港,HTTP
183.51.191.72,8123,广西防城港,HTTP
110.72.34.177,8123,广西防城港,HTTP
113.116.147.69,8123,广西防城港,HTTP
101.236.62.36,808,四川,HTTP
171.37.159.114,34434,江苏泰州,HTTP
114.115.216.99,808,四川,HTTP
182.240.21.3,8080,广西防城港,HTTP
27.42.173.158,8080,广西防城港,HTTP
113.92.93.207,8123,广西防城港,HTTP
183.152.187.16,34434,江苏泰州,HTTP
113.65.160.26,8080,广西防城港,HTTP
112.114.77.158,8080,吉林长春,HTTP
111.192.193.218,8080,广西防城港,HTTP
113.77.101.96,8080,广西防城港,HTTP
171.36.155.141,8010,安徽芜湖,HTTP
113.221.45.182,8010,安徽,HTTP
114.230.41.109,80,海南海口,HTTP
27.40.131.24,8010,安徽,HTTP
183.163.39.117,9000,上海,HTTP
182.149.221.208,80,海南海口,HTTP
60.185.142.134,9000,上海,HTTP
113.86.221.245,8118,云南临沧,HTTP
120.86.105.226,8080,广西防城港,HTTP
112.114.93.34,8080,广西防城港,HTTP
59.38.60.245,8080,广西防城港,HTTP
223.241.78.152,808,安徽合肥,HTTP
110.88.11.238,8080,吉林长春,HTTP
222.183.215.3,8080,广西防城港,HTTP
112.114.77.199,80,浙江杭州,HTTP
125.93.149.165,808,安徽合肥,HTTP
202.38.92.181,8123,广西防城港,HTTP
182.244.205.79,80,浙江杭州,HTTP
124.232.163.8,9000,上海,HTTP
49.81.32.8,8010,安徽芜湖,HTTP
182.88.128.21,8080,天津,HTTP
110.73.1.116,8010,安徽,HTTP
106.12.8.215,80,浙江杭州,HTTP
219.133.10.72,8010,安徽,HTTP
115.46.99.57,8010,安徽芜湖,HTTP
118.114.210.204,80,海南海口,HTTP
180.122.144.71,80,海南海口,HTTP
223.241.119.50,80,海南海口,HTTP
222.161.81.144,80,浙江杭州,HTTP
106.42.98.29,80,海南海口,HTTP
27.46.39.183,9000,上海,HTTP
110.73.55.225,8123,广西防城港,HTTP
120.35.203.92,8010,安徽芜湖,HTTP
112.114.95.94,80,浙江杭州,HTTP
121.205.75.6,80,海南海口,HTTP
182.254.153.93,8123,广西防城港,HTTP
112.114.98.123,8123,广西防城港,HTTP
202.105.111.40,8123,广西防城港,HTTP
112.114.97.194,9000,上海,HTTP
113.116.144.248,8123,广西防城港,HTTP
183.152.165.214,8080,天津,HTTP
119.122.213.76,8080,天津,HTTP
110.73.11.61,8080,天津,HTTP
110.73.40.122,8080,天津,HTTP
110.73.40.182,8080,天津,HTTP
113.15.74.246,9000,广东东莞,HTTP
60.28.39.226,8080,天津,HTTP
110.73.31.136,9000,广东东莞,HTTP
117.83.115.240,8010,安徽,HTTP
171.39.0.139,8080,天津,HTTP
223.245.198.171,8010,安徽,HTTP
180.155.141.190,8010,安徽,HTTP
223.241.79.199,808,辽宁大连,HTTP
171.37.170.124,8010,安徽,HTTP
123.185.130.156,8010,安徽,HTTP
218.66.145.100,8010,安徽,HTTP
112.95.95.10,8010,安徽,HTTP
110.73.2.19,8010,安徽,HTTP
1.192.230.73,8010,安徽,HTTP
180.115.0.245,8010,安徽芜湖,HTTP
110.73.32.78,8123,广西防城港,HTTP
183.133.95.103,80,浙江杭州,HTTP
171.39.1.223,8080,天津,HTTP
116.30.123.72,9000,广东东莞,HTTP
42.122.215.10,8080,天津,HTTP
110.73.15.129,80,海南海口,HTTP
180.120.208.127,8010,安徽,HTTP
121.31.141.42,8010,安徽,HTTP
180.165.32.42,80,海南海口,HTTP
121.31.102.15,9000,上海,HTTP
114.226.167.116,80,海南海口,HTTP
123.152.76.73,80,浙江杭州,HTTP
119.136.197.66,808,安徽合肥,HTTP
123.162.168.98,8080,吉林长春,HTTP
220.168.238.22,8118,云南临沧,HTTP
114.221.255.57,8010,安徽,HTTP
110.185.65.3,808,辽宁大连,HTTP
171.39.42.181,8010,安徽,HTTP
182.244.207.109,808,辽宁大连,HTTP
175.171.183.63,8010,安徽芜湖,HTTP
222.74.225.231,808,辽宁大连,HTTP
110.73.50.75,8010,安徽芜湖,HTTP
218.73.142.182,808,辽宁大连,HTTP
223.241.118.101,34434,江苏泰州,HTTP
120.33.247.73,34434,江苏泰州,HTTP
115.202.225.14,34434,江苏泰州,HTTP
221.198.105.10,34434,江苏泰州,HTTP
36.22.175.171,808,辽宁大连,HTTP
114.239.0.175,34434,江苏泰州,HTTP
27.46.74.14,34434,江苏泰州,HTTP
110.73.4.187,808,四川,HTTP
115.46.75.11,8010,安徽,HTTP
112.114.99.37,8010,安徽,HTTP
112.67.169.171,808,四川,HTTP
115.46.97.3,80,海南海口,HTTP
101.236.32.37,808,四川,HTTP
112.114.97.19,808,四川,HTTP
27.46.21.206,808,四川,HTTP
27.44.169.83,8080,吉林长春,HTTP
49.85.214.172,8080,广西防城港,HTTP
171.37.143.54,8080,吉林长春,HTTP
223.241.118.95,8080,吉林长春,HTTP
115.226.159.101,80,浙江杭州,HTTP
59.34.204.60,8080,广西防城港,HTTP
110.73.6.178,8010,安徽,HTTP
113.79.75.9,8080,广西防城港,HTTP
219.138.58.130,808,辽宁大连,HTTP
121.31.177.35,8080,天津,HTTP
220.162.78.155,8123,广西防城港,HTTP
123.14.171.67,8123,广西防城港,HTTP
123.96.168.127,80,浙江杭州,HTTP
183.152.164.16,8123,广西防城港,HTTP
121.34.50.112,8123,广西防城港,HTTP
106.56.102.102,8080,吉林长春,HTTP
182.244.205.107,808,辽宁大连,HTTP
211.103.208.244,808,安徽合肥,HTTP
223.241.117.247,808,安徽合肥,HTTP
27.44.160.152,8080,吉林长春,HTTP
58.52.165.151,8123,广西防城港,HTTP
112.67.186.64,8080,吉林长春,HTTP
113.87.161.227,8080,广西防城港,HTTP
49.73.231.170,8123,广西防城港,HTTP
101.236.60.215,808,四川,HTTP
113.218.216.52,80,海南海口,HTTP
120.34.90.139,80,海南海口,HTTP
122.141.222.182,8118,云南临沧,HTTP
218.20.55.5,80,海南海口,HTTP
171.37.174.154,8118,云南临沧,HTTP
113.221.44.154,8118,云南临沧,HTTP
223.241.116.246,8118,云南临沧,HTTP
121.13.165.194,8010,安徽,HTTP
110.72.255.234,8080,天津,HTTP
112.114.96.248,80,海南海口,HTTP
114.235.82.55,8118,云南临沧,HTTP
27.46.38.249,8118,云南临沧,HTTP
114.234.81.16,8010,安徽,HTTP
61.144.101.8,8010,安徽,HTTP
223.241.118.51,9000,上海,HTTP
112.67.164.150,80,海南海口,HTTP
122.228.179.178,80,海南海口,HTTP
58.60.255.65,8010,安徽,HTTP
120.40.132.248,80,海南海口,HTTP
14.117.210.33,9000,上海,HTTP
113.83.240.112,808,安徽合肥,HTTP
110.73.30.11,8010,安徽芜湖,HTTP
110.73.2.222,9000,上海,HTTP
223.241.119.126,8118,云南临沧,HTTP
202.105.111.254,8010,安徽,HTTP
110.73.42.32,8010,安徽,HTTP
36.22.121.65,9000,上海,HTTP
180.156.95.144,8010,安徽芜湖,HTTP
123.184.86.80,9000,上海,HTTP
115.46.75.242,8010,安徽,HTTP
27.46.74.27,34434,江苏泰州,HTTP
61.144.102.66,80,海南海口,HTTP
139.208.21.215,8080,天津,HTTP
180.155.129.3,9000,上海,HTTP
223.241.118.102,8010,安徽芜湖,HTTP
111.155.116.236,8010,安徽,HTTP
115.221.121.114,8010,安徽芜湖,HTTP
101.81.111.36,9000,上海,HTTP
14.211.124.34,9000,上海,HTTP
119.114.104.79,9000,上海,HTTP
223.241.116.205,808,四川,HTTP
113.88.64.59,80,海南海口,HTTP
114.230.104.211,9000,广东东莞,HTTP
58.254.105.231,8010,安徽,HTTP
115.46.75.121,8010,安徽,HTTP
110.86.139.234,8010,安徽,HTTP
221.237.51.147,8010,安徽,HTTP
121.31.103.51,61234,广东湛江,HTTP
123.185.128.64,9000,上海,HTTP
113.88.15.74,8010,安徽,HTTP
180.118.120.49,8010,安徽,HTTP
223.241.78.126,8118,云南临沧,HTTP
119.23.174.101,8010,安徽,HTTP
114.250.94.95,8010,安徽,HTTP
183.32.88.67,61234,广东湛江,HTTP
114.239.1.233,808,四川,HTTP
182.88.190.255,80,海南海口,HTTP
111.155.116.206,80,海南海口,HTTP
114.231.111.225,80,海南海口,HTTP
182.91.88.105,80,浙江杭州,HTTP
117.78.50.121,8010,安徽芜湖,HTTP
110.73.9.122,80,海南海口,HTTP
125.87.255.14,80,海南海口,HTTP
223.241.78.10,80,海南海口,HTTP
120.24.63.129,8010,安徽,HTTP
223.241.116.183,8010,安徽芜湖,HTTP
101.205.83.111,8010,安徽芜湖,HTTP
223.241.116.144,8080,吉林长春,HTTP
110.73.55.185,8010,安徽,HTTP
115.193.56.98,8010,安徽芜湖,HTTP
175.8.201.181,8010,安徽,HTTP
182.88.214.116,8010,安徽,HTTP
42.179.32.33,8010,安徽,HTTP
114.239.3.155,808,辽宁大连,HTTP
119.129.97.70,8010,安徽芜湖,HTTP
112.67.185.43,8010,安徽芜湖,HTTP
121.31.195.60,8010,安徽芜湖,HTTP
110.73.12.251,8010,安徽芜湖,HTTP
113.68.158.6,9000,上海,HTTP
122.237.106.119,8010,安徽,HTTP
175.8.218.116,8010,安徽,HTTP
114.246.175.186,8010,安徽,HTTP
112.114.96.191,61234,广东湛江,HTTP
114.212.85.135,61234,广东湛江,HTTP
110.73.35.235,8010,安徽,HTTP
112.67.168.16,8010,安徽,HTTP
27.13.180.195,8080,吉林长春,HTTP
112.114.96.199,808,江苏南京,HTTP
49.79.56.102,8010,安徽,HTTP
123.163.160.102,8010,安徽,HTTP
110.73.4.217,8010,安徽,HTTP
106.113.242.62,8010,安徽芜湖,HTTP
112.114.98.197,8010,安徽,HTTP
121.31.196.30,8010,安徽芜湖,HTTP
210.41.97.146,8010,安徽芜湖,HTTP
125.76.177.113,8010,安徽芜湖,HTTP
122.4.43.200,8010,安徽,HTTP
223.241.118.176,8010,安徽,HTTP
110.73.40.244,8010,安徽,HTTP
175.171.183.233,61234,广东湛江,HTTP
110.73.50.197,61234,广东湛江,HTTP
222.242.106.142,61234,广东湛江,HTTP
112.114.78.142,61234,广东湛江,HTTP
112.114.79.134,61234,广东湛江,HTTP
112.114.97.116,8010,安徽芜湖,HTTP
183.63.126.227,808,四川,HTTP
175.172.172.205,8080,吉林长春,HTTP
110.73.35.14,8118,云南临沧,HTTP
140.250.132.193,8010,安徽,HTTP
221.7.255.168,8080,吉林长春,HTTP
59.34.204.18,808,安徽合肥,HTTP
223.241.117.41,808,安徽合肥,HTTP
223.241.119.108,8118,云南临沧,HTTP
223.241.118.201,8010,安徽,HTTP
110.73.53.155,8010,安徽,HTTP
183.15.180.6,8010,安徽芜湖,HTTP
223.241.117.186,8118,云南临沧,HTTP
163.125.192.179,8010,安徽,HTTP
113.116.142.252,8118,云南临沧,HTTP
110.73.11.184,8118,云南临沧,HTTP
182.88.27.240,808,安徽合肥,HTTP
27.46.7.148,8010,安徽,HTTP
112.114.97.193,8010,安徽,HTTP
117.64.237.222,61234,广东湛江,HTTP
120.84.237.94,61234,广东湛江,HTTP
121.31.147.25,8010,安徽,HTTP
114.246.179.185,8010,安徽芜湖,HTTP
222.77.50.135,9000,广东东莞,HTTP
110.73.2.173,34434,江苏泰州,HTTP
171.36.211.147,808,四川,HTTP
27.44.167.200,8080,吉林长春,HTTP
113.89.52.136,8080,吉林长春,HTTP
114.245.149.215,8010,安徽,HTTP
112.67.169.7,808,安徽合肥,HTTP
221.233.85.152,808,安徽合肥,HTTP
110.73.49.138,808,辽宁大连,HTTP
122.241.31.129,8010,安徽芜湖,HTTP
61.183.84.122,8118,云南临沧,HTTP
222.85.50.212,8010,安徽,HTTP
223.241.119.230,8118,云南临沧,HTTP
221.217.50.57,8118,云南临沧,HTTP
223.199.161.112,9000,上海,HTTP
112.114.76.181,808,辽宁大连,HTTP
171.14.210.94,808,四川,HTTP
113.92.92.128,8118,云南临沧,HTTP
180.156.94.218,8118,云南临沧,HTTP
110.84.177.167,34434,江苏泰州,HTTP
113.218.217.251,8080,吉林长春,HTTP
221.233.85.50,34434,江苏泰州,HTTP
223.241.119.4,808,四川,HTTP
113.109.249.22,8888,湖南,HTTP
175.18.15.28,8010,安徽,HTTP
120.43.63.191,808,四川,HTTP
112.114.98.196,808,四川,HTTP
1.199.192.123,808,四川,HTTP
183.172.179.132,8080,广西防城港,HTTP
110.72.24.200,80,海南海口,HTTP
110.72.28.111,80,海南海口,HTTP
112.114.95.106,8080,广西防城港,HTTP
101.6.130.197,8080,广西防城港,HTTP
110.73.11.77,8080,吉林长春,HTTP
113.110.230.187,8080,吉林长春,HTTP
112.114.99.32,808,四川,HTTP
125.109.193.26,8080,广西防城港,HTTP
112.114.98.96,8080,广西防城港,HTTP
222.246.13.57,808,江苏南京,HTTP
218.20.54.251,8080,吉林长春,HTTP
221.233.85.157,8080,吉林长春,HTTP
115.200.48.239,8010,安徽芜湖,HTTP
119.29.178.21,8080,吉林长春,HTTP
115.221.122.23,8080,吉林长春,HTTP
59.38.60.250,8888,湖南,HTTP
118.113.146.2,8118,云南临沧,HTTP
221.217.49.66,8118,云南临沧,HTTP
115.226.14.232,61234,广东湛江,HTTP
110.73.29.182,9000,上海,HTTP
223.241.79.41,8080,吉林长春,HTTP
220.198.97.114,8080,吉林长春,HTTP
183.30.197.98,8010,安徽,HTTP
182.88.196.48,808,四川,HTTP
110.188.35.39,8080,广西防城港,HTTP
60.10.219.141,808,辽宁大连,HTTP
110.73.30.189,61234,广东湛江,HTTP
223.241.119.105,34434,江苏泰州,HTTP
123.185.131.62,8888,湖南,HTTP
60.184.187.72,9000,广东东莞,HTTP
1.195.58.147,9000,广东东莞,HTTP
112.114.77.69,8010,安徽,HTTP
124.237.129.45,8010,安徽,HTTP
123.56.109.24,80,海南海口,HTTP
116.213.98.6,8010,安徽,HTTP
223.241.119.96,808,辽宁大连,HTTP
27.44.199.149,808,辽宁大连,HTTP
125.89.54.20,808,辽宁大连,HTTP
120.33.247.133,808,辽宁大连,HTTP
112.114.99.132,808,四川,HTTP
220.166.12.127,808,四川,HTTP
182.88.184.106,808,辽宁大连,HTTP
115.46.89.40,808,辽宁大连,HTTP
218.5.162.167,808,辽宁大连,HTTP
115.237.235.29,34434,江苏泰州,HTTP
175.17.154.170,34434,江苏泰州,HTTP
223.241.118.78,34434,江苏泰州,HTTP
117.65.50.158,34434,江苏泰州,HTTP
119.178.221.210,808,四川,HTTP
112.114.94.115,808,四川,HTTP
115.46.64.50,8080,广西防城港,HTTP
183.30.201.90,8080,吉林长春,HTTP
14.221.165.122,808,江苏南京,HTTP
42.49.119.185,8080,广西防城港,HTTP
