120.32.137.151,8080,天津,HTTP
180.118.243.242,8080,吉林长春,HTTP
114.217.27.40,8080,广西防城港,HTTP
218.17.8.94,8080,吉林长春,HTTP
27.46.74.18,8080,吉林长春,HTTP
14.211.125.2,34434,江苏泰州,HTTP
180.118.240.96,808,江苏南京,HTTP
163.125.156.201,8118,云南临沧,HTTP
115.46.99.212,8010,安徽,HTTP
113.221.13.158,23837,河南新乡,HTTP
114.95.118.139,8010,安徽,HTTP
110.73.51.147,80,湖北,HTTP
183.32.88.76,23837,河南新乡,HTTP
27.44.78.149,23837,河南新乡,HTTP
117.62.168.80,61234,广东湛江,HTTP
27.40.140.35,80,湖北,HTTP
27.40.150.182,80,湖北,HTTP
60.163.120.31,8888,广东深圳,HTTP
115.213.201.176,8888,广东深圳,HTTP
180.118.242.159,34434,江苏泰州,HTTP
183.32.88.73,8888,广东深圳,HTTP
125.126.173.198,8888,广东深圳,HTTP
220.191.83.192,61234,广东湛江,HTTP
111.155.116.229,8080,广西防城港,HTTP
112.114.94.123,808,四川,HTTP
60.163.110.48,61234,广东湛江,HTTP
223.241.78.121,61234,广东湛江,HTTP
125.126.171.79,8888,广东深圳,HTTP
58.52.137.9,9000,广东东莞,HTTP
101.81.140.63,808,江苏南京,HTTP
223.247.245.21,808,江苏南京,HTTP
112.114.79.48,808,江苏南京,HTTP
223.150.216.73,61234,广东湛江,HTTP
27.46.36.223,8010,安徽,HTTP
113.116.125.210,8010,安徽,HTTP
14.153.55.18,34434,江苏泰州,HTTP
112.114.78.99,8010,安徽,HTTP
171.39.30.218,8080,广西防城港,HTTP
110.73.42.141,8010,安徽,HTTP
110.73.51.196,8010,安徽,HTTP
112.114.93.202,8118,云南临沧,HTTP
183.32.89.3,23837,河南新乡,HTTP
222.241.14.19,80,湖北,HTTP
110.73.13.8,8080,广西防城港,HTTP
183.32.89.138,80,湖北,HTTP
120.84.137.119,61234,广东湛江,HTTP
110.73.7.41,8888,广东深圳,HTTP
60.163.121.43,8888,广东深圳,HTTP
27.40.130.16,8888,广东深圳,HTTP
113.77.101.20,61234,广东湛江,HTTP
223.241.116.28,8080,广西防城港,HTTP
61.144.100.164,61234,广东湛江,HTTP
114.95.119.192,61234,广东湛江,HTTP
110.73.34.17,808,江苏南京,HTTP
114.239.147.23,808,江苏南京,HTTP
221.205.182.243,8888,湖南,HTTP
115.55.156.137,808,江苏南京,HTTP
112.114.76.221,61234,广东湛江,HTTP
112.114.93.1,808,江苏南京,HTTP
222.85.50.222,61234,广东湛江,HTTP
219.138.58.252,808,江苏南京,HTTP
110.73.11.122,9000,广东东莞,HTTP
182.91.227.250,61234,广东湛江,HTTP
118.254.150.189,61234,广东湛江,HTTP
116.52.97.62,61234,广东湛江,HTTP
115.213.202.213,61234,广东湛江,HTTP
14.221.164.81,8888,湖南,HTTP
113.221.45.178,9000,广东深圳,HTTP
27.40.137.210,808,江苏南京,HTTP
27.40.159.64,808,江苏南京,HTTP
183.32.89.90,808,江苏南京,HTTP
183.172.64.144,8888,湖南,HTTP
116.226.69.14,8888,湖南,HTTP
36.26.222.181,9000,广东东莞,HTTP
110.73.32.124,9000,广东东莞,HTTP
220.174.236.211,80,海南海口,HTTP
120.39.162.178,9000,广东东莞,HTTP
175.171.184.91,8010,安徽,HTTP
113.79.75.150,808,辽宁大连,HTTP
163.125.71.169,34434,江苏泰州,HTTP
110.73.33.42,34434,江苏泰州,HTTP
223.150.219.77,808,四川,HTTP
112.114.99.172,8080,广西防城港,HTTP
115.203.205.15,808,安徽合肥,HTTP
110.73.1.91,8010,安徽,HTTP
112.67.183.22,8080,吉林长春,HTTP
112.114.98.142,808,江苏南京,HTTP
218.20.55.177,61234,广东湛江,HTTP
110.72.23.141,23837,河南新乡,HTTP
112.114.92.212,80,湖北,HTTP
112.114.77.74,80,湖北,HTTP
222.134.164.15,80,湖北,HTTP
121.236.253.142,80,湖北,HTTP
183.32.89.89,80,湖北,HTTP
222.71.93.161,8888,广东深圳,HTTP
183.32.89.6,61234,广东湛江,HTTP
58.251.231.253,8888,湖南,HTTP
183.16.196.185,8888,广东深圳,HTTP
60.163.120.184,8888,广东深圳,HTTP
123.55.157.120,8888,广东深圳,HTTP
110.73.4.91,8010,安徽,HTTP
182.42.37.68,61234,广东湛江,HTTP
183.32.88.31,808,江苏南京,HTTP
183.32.88.134,808,江苏南京,HTTP
183.133.89.47,61234,广东湛江,HTTP
116.16.34.114,8888,湖南,HTTP
221.233.85.54,8888,湖南,HTTP
27.19.69.201,61234,广东湛江,HTTP
114.234.80.219,8118,浙江丽水,HTTP
14.120.72.91,8010,安徽,HTTP
223.150.219.253,8888,湖南,HTTP
14.211.123.107,9000,广东深圳,HTTP
111.78.41.214,9000,广东东莞,HTTP
58.251.228.166,80,海南海口,HTTP
110.73.52.164,9000,广东东莞,HTTP
112.67.191.239,808,江苏南京,HTTP
118.254.154.208,61234,广东湛江,HTTP
222.76.187.34,808,广东中山,HTTP
182.42.37.46,34434,江苏泰州,HTTP
110.73.35.159,8010,安徽,HTTP
110.73.31.250,8010,安徽,HTTP
60.162.17.87,8888,广东深圳,HTTP
110.73.53.13,8080,广西防城港,HTTP
36.26.255.69,8888,广东深圳,HTTP
163.125.194.188,8118,云南临沧,HTTP
183.32.88.13,808,江苏南京,HTTP
183.32.88.254,61234,广东湛江,HTTP
27.40.146.84,61234,广东湛江,HTTP
110.90.185.219,808,江苏南京,HTTP
113.121.242.42,61234,广东湛江,HTTP
123.149.163.90,61234,广东湛江,HTTP
223.153.32.227,8888,广东深圳,HTTP
222.85.19.41,61234,广东湛江,HTTP
180.213.60.7,23837,河南新乡,HTTP
117.85.116.23,8888,广东深圳,HTTP
60.160.171.10,9000,广东深圳,HTTP
42.49.119.173,8888,湖南,HTTP
112.114.79.99,8888,湖南,HTTP
183.148.90.233,61234,广东湛江,HTTP
112.114.95.50,8888,广东深圳,HTTP
163.125.66.202,61234,广东湛江,HTTP
27.40.128.184,61234,广东湛江,HTTP
123.13.45.24,61234,广东湛江,HTTP
183.15.180.245,808,江苏南京,HTTP
112.114.95.137,808,江苏南京,HTTP
120.9.72.14,808,江苏南京,HTTP
115.200.61.22,61234,广东湛江,HTTP
219.138.58.103,808,江苏南京,HTTP
113.78.88.204,61234,广东湛江,HTTP
223.199.158.202,61234,广东湛江,HTTP
110.73.10.194,61234,广东湛江,HTTP
222.241.15.77,9000,广东深圳,HTTP
101.6.33.224,8118,云南临沧,HTTP
183.32.88.7,23837,河南新乡,HTTP
111.76.152.87,80,湖北,HTTP
180.156.95.46,8888,广东深圳,HTTP
115.203.215.16,8888,广东深圳,HTTP
27.40.153.127,8888,广东深圳,HTTP
163.125.17.97,8888,湖南,HTTP
111.192.192.94,9000,广东深圳,HTTP
60.168.53.37,8888,广东深圳,HTTP
112.114.96.124,8888,广东深圳,HTTP
116.23.92.115,61234,广东湛江,HTTP
119.122.0.59,61234,广东湛江,HTTP
112.114.96.66,23837,河南新乡,HTTP
110.73.15.6,808,江苏南京,HTTP
110.90.132.121,808,江苏南京,HTTP
223.241.116.121,808,江苏南京,HTTP
106.81.230.125,808,江苏南京,HTTP
219.138.58.96,61234,广东湛江,HTTP
171.37.177.182,61234,广东湛江,HTTP
112.114.77.224,808,辽宁大连,HTTP
182.88.135.112,34434,江苏泰州,HTTP
116.28.170.196,8888,湖南,HTTP
112.114.78.219,8888,湖南,HTTP
120.86.107.14,9000,广东深圳,HTTP
27.40.149.165,8888,广东深圳,HTTP
183.32.88.44,808,江苏南京,HTTP
223.241.116.139,8888,广东深圳,HTTP
27.40.150.87,61234,广东湛江,HTTP
27.152.6.166,808,辽宁大连,HTTP
113.221.46.45,61234,广东湛江,HTTP
110.172.220.194,808,江苏南京,HTTP
110.73.48.98,61234,广东湛江,HTTP
171.39.13.104,61234,广东湛江,HTTP
113.79.75.132,808,四川,HTTP
116.30.123.145,8888,湖南,HTTP
101.94.2.44,808,广东中山,HTTP
202.109.207.125,61234,广东湛江,HTTP
27.40.148.111,80,湖北,HTTP
118.254.152.142,61234,广东湛江,HTTP
117.68.253.144,8888,广东深圳,HTTP
223.241.116.196,8888,广东深圳,HTTP
110.73.6.73,808,江苏南京,HTTP
117.31.149.158,8080,广西防城港,HTTP
175.23.15.143,61234,广东湛江,HTTP
121.8.243.66,808,广东中山,HTTP
223.241.116.37,61234,广东湛江,HTTP
121.237.141.251,8888,广东深圳,HTTP
114.212.82.251,61234,广东湛江,HTTP
114.236.182.78,808,广东中山,HTTP
114.235.82.174,8888,广东深圳,HTTP
112.114.96.70,61234,广东湛江,HTTP
14.153.55.128,80,湖北,HTTP
110.72.29.43,8888,湖南,HTTP
120.39.160.135,61234,广东湛江,HTTP
115.203.200.234,80,湖北,HTTP
111.155.124.69,23837,河南新乡,HTTP
27.40.154.111,80,湖北,HTTP
223.241.119.151,808,广东中山,HTTP
171.37.172.103,8888,广东深圳,HTTP
183.32.90.76,61234,广东湛江,HTTP
183.32.88.227,80,湖北,HTTP
27.40.131.217,61234,广东湛江,HTTP
223.241.79.46,61234,广东湛江,HTTP
113.78.88.148,61234,广东湛江,HTTP
183.17.123.152,23837,河南新乡,HTTP
110.73.52.222,80,湖北,HTTP
27.44.169.171,61234,广东湛江,HTTP
183.32.88.93,80,湖北,HTTP
223.241.117.108,80,湖北,HTTP
116.23.94.105,80,湖北,HTTP
121.31.153.125,8888,广东深圳,HTTP
111.155.116.212,808,江苏南京,HTTP
60.187.146.193,8888,广东深圳,HTTP
183.32.88.17,8888,广东深圳,HTTP
113.195.168.115,808,江苏南京,HTTP
183.32.88.36,61234,广东湛江,HTTP
183.148.66.200,8888,广东深圳,HTTP
163.125.158.119,80,湖北,HTTP
27.40.136.202,80,湖北,HTTP
110.73.55.87,61234,广东湛江,HTTP
110.73.51.110,61234,广东湛江,HTTP
223.241.117.135,61234,广东湛江,HTTP
110.73.54.31,8888,广东深圳,HTTP
180.118.240.175,8888,广东深圳,HTTP
1.192.217.133,8888,湖南,HTTP
119.162.165.28,9000,广东深圳,HTTP
14.221.165.233,61234,广东湛江,HTTP
183.32.88.125,61234,广东湛江,HTTP
218.247.61.3,61234,广东湛江,HTTP
125.45.130.128,61234,广东湛江,HTTP
112.114.96.152,23837,河南新乡,HTTP
110.73.4.85,61234,广东湛江,HTTP
183.32.88.8,9797,广西南宁,HTTP
27.40.139.254,80,湖北,HTTP
183.32.88.241,80,湖北,HTTP
182.88.123.160,61234,广东湛江,HTTP
183.32.88.48,808,广东中山,HTTP
223.243.54.15,80,湖北,HTTP
113.122.61.191,8888,广东深圳,HTTP
112.114.98.237,8888,广东深圳,HTTP
112.114.98.75,61234,广东湛江,HTTP
112.114.78.84,808,江苏南京,HTTP
183.32.88.255,80,湖北,HTTP
175.147.121.80,61234,广东湛江,HTTP
27.40.139.172,61234,广东湛江,HTTP
106.56.102.151,8888,广东深圳,HTTP
114.246.239.145,61234,广东湛江,HTTP
140.237.115.14,6666,广东中山,HTTP
59.110.62.128,61234,广东湛江,HTTP
219.157.240.237,8123,广西防城港,HTTP
183.32.88.12,808,广东中山,HTTP
223.241.119.153,9797,广西南宁,HTTP
110.73.2.189,61234,广东湛江,HTTP
112.114.92.113,80,湖北,HTTP
222.85.39.48,808,江苏南京,HTTP
119.123.176.28,9797,广西南宁,HTTP
219.138.58.243,9797,广西南宁,HTTP
183.32.89.184,6666,广东中山,HTTP
59.32.37.239,6666,广东中山,HTTP
202.105.111.138,61234,广东湛江,HTTP
183.172.235.237,6666,广东中山,HTTP
120.40.133.194,808,广东中山,HTTP
183.32.89.196,808,广东中山,HTTP
112.114.93.105,61234,广东湛江,HTTP
183.32.89.1,8118,浙江丽水,HTTP
202.121.178.244,8123,广西防城港,HTTP
121.31.194.118,8118,浙江丽水,HTTP
116.196.88.127,8118,浙江丽水,HTTP
115.46.89.67,9797,广西南宁,HTTP
119.29.12.129,8123,广西防城港,HTTP
223.241.78.51,9797,广西南宁,HTTP
121.31.103.105,8888,广东深圳,HTTP
183.148.76.202,61234,广东湛江,HTTP
115.55.159.217,6666,广东中山,HTTP
110.73.54.126,8888,广东深圳,HTTP
183.33.79.31,6666,广东中山,HTTP
114.95.117.30,6666,广东中山,HTTP
60.214.154.2,61234,广东湛江,HTTP
115.194.67.92,808,广东中山,HTTP
183.32.88.253,808,广东中山,HTTP
115.171.71.47,8123,广西防城港,HTTP
175.171.177.59,8118,浙江丽水,HTTP
116.52.89.236,8888,广东深圳,HTTP
118.81.142.107,8118,浙江丽水,HTTP
183.32.88.185,8118,浙江丽水,HTTP
110.73.54.178,8123,广西防城港,HTTP
110.73.8.240,8123,广西防城港,HTTP
49.87.182.120,9797,广西南宁,HTTP
180.121.132.118,808,广东中山,HTTP
202.108.145.55,808,广东中山,HTTP
183.32.88.120,808,广东中山,HTTP
183.32.88.115,23005,浙江台州,HTTP
113.116.125.0,8123,广西防城港,HTTP
223.241.116.195,8123,广西防城港,HTTP
223.241.116.228,8123,广西防城港,HTTP
183.32.88.66,808,广东中山,HTTP
115.46.89.231,9797,广西南宁,HTTP
110.88.28.16,808,广东中山,HTTP
183.30.201.229,808,广东中山,HTTP
117.92.77.16,8118,浙江丽水,HTTP
183.32.88.142,9000,广东深圳,HTTP
113.251.216.26,9000,广东深圳,HTTP
101.81.107.120,9000,广东深圳,HTTP
113.221.45.40,8888,广东深圳,HTTP
183.32.88.118,808,江苏南京,HTTP
183.32.90.59,9000,广东深圳,HTTP
110.73.54.108,9000,广东深圳,HTTP
183.32.89.116,9000,广东深圳,HTTP
183.32.88.247,808,广东中山,HTTP
116.17.124.145,8123,广西防城港,HTTP
183.32.88.46,23837,河南新乡,HTTP
119.162.41.121,6666,广东中山,HTTP
183.32.88.71,6666,广东中山,HTTP
220.166.14.43,8118,浙江丽水,HTTP
125.124.136.133,808,广东中山,HTTP
218.72.108.244,8118,浙江丽水,HTTP
163.125.249.55,8118,浙江丽水,HTTP
117.87.178.136,808,广东中山,HTTP
183.32.88.170,808,广东中山,HTTP
110.73.10.91,808,江苏南京,HTTP
121.31.101.48,9797,广西南宁,HTTP
125.72.106.109,9797,广西南宁,HTTP
27.40.134.217,8888,广东深圳,HTTP
113.88.64.141,9000,广东深圳,HTTP
220.189.252.194,808,广东中山,HTTP
111.194.3.72,808,广东中山,HTTP
115.226.10.198,6666,广东中山,HTTP
222.246.12.220,6666,广东中山,HTTP
219.138.58.58,6666,广东中山,HTTP
183.32.88.6,6666,广东中山,HTTP
110.73.11.249,808,江苏南京,HTTP
183.32.88.69,8118,浙江丽水,HTTP
122.4.162.10,8118,浙江丽水,HTTP
183.32.88.110,9000,广东深圳,HTTP
110.73.53.14,9000,广东深圳,HTTP
121.34.50.169,9000,广东深圳,HTTP
113.221.45.141,9000,广东深圳,HTTP
223.241.116.153,9000,广东深圳,HTTP
106.42.196.76,23005,浙江台州,HTTP
219.138.58.135,6666,广东中山,HTTP
183.32.89.244,23005,浙江台州,HTTP
171.217.59.69,6666,广东中山,HTTP
106.57.168.60,23005,浙江台州,HTTP
101.65.51.224,808,广东中山,HTTP
122.114.5.204,8118,浙江丽水,HTTP
183.32.88.237,8118,浙江丽水,HTTP
122.158.50.134,23005,浙江台州,HTTP
182.45.93.47,9000,广东深圳,HTTP
220.168.237.77,9000,广东深圳,HTTP
119.123.179.17,23005,浙江台州,HTTP
223.241.79.69,6666,广东中山,HTTP
14.211.9.89,808,广东中山,HTTP
223.241.116.52,8118,浙江丽水,HTTP
121.31.154.58,23005,浙江台州,HTTP
123.185.129.133,8118,浙江丽水,HTTP
112.95.25.132,23005,浙江台州,HTTP
59.39.128.225,23837,河南新乡,HTTP
183.32.89.41,8118,浙江丽水,HTTP
115.213.204.53,9000,广东深圳,HTTP
61.144.101.64,6666,广东中山,HTTP
180.118.241.167,808,广东中山,HTTP
183.32.88.2,61234,广东湛江,HTTP
115.194.241.90,61234,广东湛江,HTTP
222.76.187.39,9000,广东深圳,HTTP
110.73.7.23,8118,云南临沧,HTTP
110.73.51.12,8888,北京,HTTP
117.60.173.51,8118,云南临沧,HTTP
171.39.28.120,9797,广西南宁,HTTP
171.39.72.74,9999,广东广州市天河区,HTTP
223.241.116.168,8888,北京,HTTP
125.93.192.225,8118,云南临沧,HTTP
112.81.207.107,8118,云南临沧,HTTP
113.105.157.216,8888,北京,HTTP
112.114.93.80,8888,北京,HTTP
27.46.31.49,8888,北京,HTTP
111.200.71.106,8123,广西防城港,HTTP
27.184.125.53,9797,广西南宁,HTTP
110.72.17.17,8123,广西防城港,HTTP
121.31.103.198,8123,广西防城港,HTTP
27.46.51.207,8123,广西防城港,HTTP
59.39.128.37,8118,云南临沧,HTTP
180.121.133.243,8118,云南临沧,HTTP
59.40.71.11,8118,云南临沧,HTTP
182.96.143.126,8888,北京,HTTP
49.85.12.97,61234,广东湛江,HTTP
119.122.32.190,8123,广西防城港,HTTP
110.73.11.131,8888,北京,HTTP
110.73.12.105,8118,云南临沧,HTTP
221.211.131.83,8123,广西防城港,HTTP
221.237.139.29,8888,北京,HTTP
218.17.8.240,8118,云南临沧,HTTP
125.112.203.97,8888,广东深圳,HTTP
171.39.14.197,8123,广西防城港,HTTP
110.73.51.175,8118,云南临沧,HTTP
49.71.129.202,8888,广东深圳,HTTP
1.192.242.14,61234,广东湛江,HTTP
115.171.46.120,61234,广东湛江,HTTP
180.118.243.203,61234,广东湛江,HTTP
183.30.197.115,808,江苏南京,HTTP
183.32.88.70,61234,广东湛江,HTTP
183.144.221.252,61234,广东湛江,HTTP
223.153.96.93,61234,广东湛江,HTTP
163.125.16.222,61234,广东湛江,HTTP
219.138.58.99,61234,广东湛江,HTTP
183.30.197.237,8888,广东深圳,HTTP
183.148.93.92,61234,广东湛江,HTTP
182.90.86.142,8123,广西防城港,HTTP
222.246.12.76,808,江苏南京,HTTP
123.232.172.188,8118,云南临沧,HTTP
183.30.197.212,808,江苏南京,HTTP
114.100.21.133,808,江苏南京,HTTP
42.7.29.24,808,江苏南京,HTTP
183.32.89.211,8888,广东深圳,HTTP
27.42.139.227,808,广东中山,HTTP
117.64.225.174,8123,广西防城港,HTTP
223.241.116.89,61234,广东湛江,HTTP
61.144.104.40,8123,广西防城港,HTTP
110.73.35.4,8888,广东深圳,HTTP
27.44.168.113,9999,广东广州市天河区,HTTP
117.71.53.142,23837,河南新乡,HTTP
27.46.34.229,9797,广西南宁,HTTP
112.114.76.249,23837,河南新乡,HTTP
183.32.88.169,61234,广东湛江,HTTP
119.122.35.7,9797,广西南宁,HTTP
110.73.33.225,9797,广西南宁,HTTP
110.73.12.86,80,湖北,HTTP
112.114.96.91,23837,河南新乡,HTTP
183.32.89.48,23005,浙江台州,HTTP
183.32.89.10,23837,河南新乡,HTTP
112.228.169.121,80,湖北,HTTP
183.32.89.198,80,湖北,HTTP
113.65.160.254,8888,广东深圳,HTTP
180.118.243.243,80,湖北,HTTP
114.218.35.16,8888,广东深圳,HTTP
222.246.21.211,9797,广西南宁,HTTP
110.73.0.31,80,湖北,HTTP
120.84.201.204,8888,广东深圳,HTTP
183.32.88.98,80,湖北,HTTP
113.116.156.210,80,湖北,HTTP
14.153.52.198,61234,广东湛江,HTTP
112.67.164.151,80,湖北,HTTP
222.71.90.60,23005,浙江台州,HTTP
183.32.89.49,80,湖北,HTTP
121.237.137.130,8888,广东深圳,HTTP
113.105.201.44,8888,广东深圳,HTTP
171.39.15.96,9999,广东广州市天河区,HTTP
112.114.95.77,80,湖北,HTTP
110.72.37.155,80,湖北,HTTP
110.90.132.86,8888,广东深圳,HTTP
183.32.88.87,8888,广东深圳,HTTP
120.43.232.226,8888,广东深圳,HTTP
112.114.96.7,8888,广东深圳,HTTP
115.46.73.102,8888,广东深圳,HTTP
49.85.3.115,8888,广东深圳,HTTP
163.125.158.126,8888,广东深圳,HTTP
113.221.49.104,8888,广东深圳,HTTP
221.7.49.209,8123,广西南宁,HTTP
123.161.156.83,8888,四川成都,HTTP
121.226.155.66,8123,广西南宁,HTTP
222.76.187.50,8123,广西南宁,HTTP
223.241.117.195,8888,广东深圳,HTTP
183.52.150.171,8888,四川成都,HTTP
180.118.242.220,8123,广西南宁,HTTP
222.76.187.130,8123,广西南宁,HTTP
110.73.11.226,8123,广西南宁,HTTP
180.110.165.167,8123,广西南宁,HTTP
183.30.204.137,8123,广西防城港,HTTP
49.85.4.71,8888,广东深圳,HTTP
183.129.14.88,23837,河南新乡,HTTP
110.85.89.102,23837,河南新乡,HTTP
182.88.196.251,23837,河南新乡,HTTP
27.40.139.28,23837,河南新乡,HTTP
223.241.118.211,80,湖北,HTTP
110.90.132.25,80,湖北,HTTP
118.114.210.138,80,湖北,HTTP
183.32.88.163,80,湖北,HTTP
171.37.173.203,80,湖北,HTTP
182.92.207.196,8888,四川成都,HTTP
121.228.212.179,80,湖北,HTTP
121.31.158.131,8888,四川成都,HTTP
110.200.70.147,80,湖北,HTTP
60.167.23.162,8888,四川成都,HTTP
110.73.11.72,8888,四川成都,HTTP
110.73.48.155,8888,四川成都,HTTP
49.81.10.55,8888,四川成都,HTTP
219.138.58.71,8888,四川成都,HTTP
113.121.243.161,23837,河南新乡,HTTP
112.114.92.30,80,湖北,HTTP
183.32.89.5,23837,河南新乡,HTTP
101.81.141.130,80,湖北,HTTP
27.46.74.50,80,湖北,HTTP
123.152.76.219,23005,浙江台州,HTTP
220.166.254.237,9000,广东深圳,HTTP
180.76.169.24,23005,浙江台州,HTTP
183.32.89.129,23005,浙江台州,HTTP
171.39.10.93,9000,广东深圳,HTTP
115.154.191.26,23005,浙江台州,HTTP
183.32.89.52,23005,浙江台州,HTTP
183.32.88.94,23005,浙江台州,HTTP
115.204.32.147,23005,浙江台州,HTTP
183.32.88.3,23005,浙江台州,HTTP
223.241.79.49,23005,浙江台州,HTTP
183.32.89.55,23005,浙江台州,HTTP
223.241.119.156,23837,河南新乡,HTTP
113.92.93.10,23837,河南新乡,HTTP
180.160.50.182,23837,河南新乡,HTTP
183.32.88.225,23837,河南新乡,HTTP
113.242.142.240,23837,河南新乡,HTTP
27.40.135.177,23837,河南新乡,HTTP
1.199.192.47,23837,河南新乡,HTTP
125.126.163.33,23837,河南新乡,HTTP
110.73.35.31,61234,广东,HTTP
122.241.223.204,23837,河南新乡,HTTP
222.186.45.112,23837,河南新乡,HTTP
49.64.176.42,808,广东中山,HTTP
182.88.246.87,8118,浙江丽水,HTTP
121.236.46.208,8118,浙江丽水,HTTP
112.67.166.66,8118,浙江丽水,HTTP
182.88.199.111,808,广东中山,HTTP
183.32.88.196,8118,浙江丽水,HTTP
183.32.88.135,8118,浙江丽水,HTTP
112.84.230.37,9000,广东深圳,HTTP
125.112.196.185,9000,广东深圳,HTTP
183.32.89.26,8118,浙江丽水,HTTP
183.32.89.243,9000,广东深圳,HTTP
112.67.170.107,9000,广东深圳,HTTP
121.31.151.68,8888,四川成都,HTTP
112.114.96.22,23005,浙江台州,HTTP
27.46.37.40,23005,浙江台州,HTTP
183.32.88.203,23005,浙江台州,HTTP
114.216.78.98,23005,浙江台州,HTTP
112.114.97.209,6666,广东中山,HTTP
182.88.253.27,23005,浙江台州,HTTP
123.156.132.2,9000,广东深圳,HTTP
183.32.88.220,9000,广东深圳,HTTP
60.168.80.237,9000,广东深圳,HTTP
144.255.12.133,8118,浙江丽水,HTTP
123.189.95.219,9000,广东深圳,HTTP
110.73.11.146,9999,广东广州市天河区,HTTP
