120.32.137.151,8080,天津,HTTP
119.129.97.16,9999,广东广州市天河区,HTTP
112.114.98.32,808,广东中山,HTTP
183.32.88.172,8118,浙江丽水,HTTP
182.88.213.92,9000,广东深圳,HTTP
183.32.88.152,9000,广东深圳,HTTP
119.123.246.212,9000,广东深圳,HTTP
123.163.165.79,61234,广东,HTTP
121.31.100.222,8888,四川成都,HTTP
220.162.78.134,61234,广东,HTTP
106.113.242.139,8888,四川成都,HTTP
123.152.76.119,8118,北京,HTTP
183.32.88.173,6666,广东中山,HTTP
123.185.128.183,8118,北京,HTTP
183.62.196.10,8123,广西南宁,HTTP
183.148.94.73,8118,北京,HTTP
183.52.150.32,61234,广东,HTTP
183.32.89.37,9000,广东深圳,HTTP
202.194.14.72,61234,广东,HTTP
27.44.154.251,8123,广西南宁,HTTP
183.32.89.235,9000,广东深圳,HTTP
117.69.122.81,9797,广西南宁,HTTP
219.138.58.55,8888,四川成都,HTTP
106.56.102.201,9797,广西南宁,HTTP
118.254.149.81,9797,广西南宁,HTTP
49.85.10.87,8118,北京,HTTP
110.73.10.43,9999,广东广州市天河区,HTTP
222.76.187.58,8118,北京,HTTP
218.20.54.51,8888,四川成都,HTTP
183.32.90.58,6666,广东中山,HTTP
223.150.8.118,808,广东中山,HTTP
122.241.204.92,8118,北京,HTTP
171.88.52.60,8118,北京,HTTP
183.148.74.202,8118,北京,HTTP
180.168.208.200,8123,广西南宁,HTTP
183.32.88.187,9000,广东深圳,HTTP
27.46.43.18,808,广东中山,HTTP
103.21.116.85,8888,四川成都,HTTP
125.126.171.68,8118,云南临沧,HTTP
113.87.89.208,9999,广东广州市天河区,HTTP
115.221.117.71,9797,广东东莞,HTTP
182.88.253.230,8118,云南临沧,HTTP
121.31.156.18,9797,广东东莞,HTTP
183.148.69.138,8118,北京,HTTP
183.52.150.55,9999,广东广州市天河区,HTTP
118.254.149.234,9000,广东深圳,HTTP
222.85.39.142,8118,云南临沧,HTTP
223.241.118.89,8888,北京,HTTP
222.209.77.97,8123,广西防城港,HTTP
27.44.171.237,9797,广东东莞,HTTP
118.254.148.128,8888,北京,HTTP
121.31.152.147,8118,云南临沧,HTTP
122.242.88.106,8888,北京,HTTP
27.44.167.104,8888,北京,HTTP
121.31.102.191,9797,广东东莞,HTTP
124.237.131.167,8118,北京,HTTP
218.93.152.185,8123,广西防城港,HTTP
183.30.197.85,8123,广西防城港,HTTP
180.102.171.247,9999,广东广州市天河区,HTTP
113.65.214.58,9000,广东深圳,HTTP
27.40.150.32,9999,广东广州市天河区,HTTP
139.196.182.176,8888,北京,HTTP
183.149.236.231,8888,北京,HTTP
180.155.141.233,8888,北京,HTTP
125.126.167.227,9000,广东深圳,HTTP
115.194.167.15,8118,云南临沧,HTTP
125.124.66.83,8888,北京,HTTP
59.38.60.178,9797,广西南宁,HTTP
221.217.55.219,6666,广东中山,HTTP
175.171.186.31,6666,广东中山,HTTP
183.32.90.110,6666,广东中山,HTTP
123.14.224.42,61234,广东,HTTP
110.73.50.39,61234,广东,HTTP
223.242.245.37,8123,广西防城港,HTTP
182.88.134.208,61234,广东,HTTP
220.198.98.152,8123,广西防城港,HTTP
27.40.149.87,61234,广东,HTTP
120.34.90.156,6666,广东中山,HTTP
183.32.89.173,6666,广东中山,HTTP
114.101.183.248,8123,广西防城港,HTTP
115.203.209.166,8123,广西防城港,HTTP
219.138.58.89,9797,广西南宁,HTTP
222.76.187.107,61234,广东,HTTP
221.233.85.149,6666,广东中山,HTTP
27.46.74.48,9797,广西南宁,HTTP
106.81.230.158,808,广东中山,HTTP
58.61.140.65,8123,广西防城港,HTTP
183.32.88.14,9000,广东深圳,HTTP
121.40.249.15,8118,云南临沧,HTTP
183.166.70.63,8123,广西防城港,HTTP
182.88.161.78,8888,北京,HTTP
223.241.78.227,8118,云南临沧,HTTP
125.126.165.222,8123,广西防城港,HTTP
183.32.89.83,6666,广东中山,HTTP
183.15.80.163,8123,广西防城港,HTTP
59.173.75.48,8123,广西防城港,HTTP
114.99.69.78,8123,广西防城港,HTTP
222.208.210.56,8888,北京,HTTP
120.24.79.213,61234,广东,HTTP
163.125.123.43,8888,北京,HTTP
180.160.47.109,9000,广东深圳,HTTP
125.89.52.78,9000,广东深圳,HTTP
59.38.60.138,8888,北京,HTTP
59.78.44.38,8123,广西南宁,HTTP
27.40.153.135,61234,广东,HTTP
60.175.212.225,8118,云南临沧,HTTP
123.185.129.139,61234,广东,HTTP
171.13.37.166,9797,广西南宁,HTTP
121.31.144.224,61234,广东,HTTP
117.43.0.106,9999,广东广州市天河区,HTTP
116.30.192.101,8888,北京,HTTP
114.249.119.131,8123,广西防城港,HTTP
110.73.55.190,8123,广西防城港,HTTP
182.91.224.3,8888,北京,HTTP
222.186.45.123,8123,广西防城港,HTTP
110.172.220.197,8888,北京,HTTP
112.114.93.32,8888,北京,HTTP
110.73.6.102,9797,广西南宁,HTTP
115.225.32.164,8888,北京,HTTP
171.39.45.189,9797,广东东莞,HTTP
115.203.214.144,8888,北京,HTTP
110.73.9.214,808,广东中山,HTTP
223.199.154.252,9999,广东广州市天河区,HTTP
27.40.128.163,8118,云南临沧,HTTP
140.250.142.34,8888,北京,HTTP
219.138.58.217,8123,广西防城港,HTTP
121.31.102.118,8123,广西防城港,HTTP
119.136.199.236,6666,广东中山,HTTP
113.92.94.103,8123,广西防城港,HTTP
175.147.117.167,8118,云南临沧,HTTP
222.94.220.119,8888,四川成都,HTTP
27.44.199.39,8123,广西防城港,HTTP
175.171.189.71,8123,广西防城港,HTTP
222.66.22.82,8118,云南临沧,HTTP
115.46.74.177,8118,云南临沧,HTTP
121.205.254.107,8123,广西防城港,HTTP
110.73.9.88,8118,北京,HTTP
115.221.116.30,8123,广西防城港,HTTP
27.40.133.90,9797,广西南宁,HTTP
114.239.145.10,8123,广西防城港,HTTP
182.112.196.89,9797,广西南宁,HTTP
58.59.172.137,8888,北京,HTTP
110.73.49.173,9797,广东东莞,HTTP
120.35.12.105,9797,广东东莞,HTTP
110.73.30.75,6666,广东中山,HTTP
110.73.50.148,8888,北京,HTTP
223.241.78.122,9797,广东东莞,HTTP
110.73.4.216,6666,广东中山,HTTP
121.31.148.127,61234,广东,HTTP
27.46.39.91,8888,北京,HTTP
223.241.78.110,8888,北京,HTTP
114.234.80.93,8888,北京,HTTP
222.186.45.57,61234,广东,HTTP
218.20.55.137,8118,北京,HTTP
180.118.241.188,8123,广西南宁,HTTP
112.124.39.77,8123,广西南宁,HTTP
110.73.42.48,8123,广西南宁,HTTP
171.91.129.13,9797,广东东莞,HTTP
122.114.122.212,9797,广东东莞,HTTP
110.73.3.68,9797,广东东莞,HTTP
121.31.101.176,61234,广东,HTTP
121.31.101.204,61234,广东,HTTP
112.67.160.36,8888,四川成都,HTTP
180.104.63.209,8118,北京,HTTP
171.37.165.220,8118,北京,HTTP
118.254.144.190,8123,广西南宁,HTTP
183.157.186.22,8118,北京,HTTP
219.138.58.37,8123,广西南宁,HTTP
113.83.248.85,9797,广东深圳,HTTP
59.39.128.194,9797,广东东莞,HTTP
14.221.166.32,9797,广东深圳,HTTP
171.104.132.152,9797,广东东莞,HTTP
218.20.54.236,9797,广东东莞,HTTP
220.198.97.221,9797,广东深圳,HTTP
1.83.102.99,9797,广东深圳,HTTP
163.125.253.55,9797,广东深圳,HTTP
163.125.124.224,9797,广东深圳,HTTP
121.13.84.55,9797,广东东莞,HTTP
27.44.161.110,9797,广东东莞,HTTP
27.46.35.178,9797,广东东莞,HTTP
112.67.179.18,9797,广东东莞,HTTP
115.200.168.118,9797,广东东莞,HTTP
27.44.152.54,9797,广东东莞,HTTP
171.104.133.233,9797,广东深圳,HTTP
115.28.214.174,9797,广东东莞,HTTP
223.243.209.167,9797,广东东莞,HTTP
180.173.149.123,9797,广东东莞,HTTP
27.46.38.30,9797,广东东莞,HTTP
14.211.124.165,9797,广东深圳,HTTP
163.125.253.56,9797,广东深圳,HTTP
119.36.92.42,9797,广东东莞,HTTP
116.22.59.111,9797,广东东莞,HTTP
14.117.209.138,9797,广东深圳,HTTP
27.44.165.98,9797,广东深圳,HTTP
27.44.171.91,9797,广东深圳,HTTP
218.20.55.46,9797,广东东莞,HTTP
112.67.170.144,9797,广东深圳,HTTP
112.67.187.17,9797,广东深圳,HTTP
14.117.210.67,9797,广东东莞,HTTP
183.30.197.164,9797,广东东莞,HTTP
1.83.100.244,9797,广东东莞,HTTP
58.17.116.115,9797,广东东莞,HTTP
114.249.114.172,9797,广东深圳,HTTP
101.6.134.221,9797,广东广州,HTTP
106.113.242.117,9797,广东广州,HTTP
27.46.43.86,9797,广东广州,HTTP
116.20.229.125,9000,北京,HTTP
14.211.118.254,9000,广东深圳,HTTP
113.76.96.57,9797,广东广州,HTTP
27.44.160.135,9797,广东东莞,HTTP
163.125.65.156,9797,广东东莞,HTTP
163.125.197.95,9797,广东东莞,HTTP
171.116.155.24,9797,广东广州,HTTP
202.201.3.121,9797,广东广州,HTTP
61.160.208.222,9797,广东广州,HTTP
59.59.147.97,9797,广东广州,HTTP
111.200.126.233,9797,广东广州,HTTP
113.83.240.26,9797,广东广州,HTTP
61.144.101.155,9797,广东广州,HTTP
101.6.134.15,9000,广东深圳,HTTP
119.136.196.199,9000,广东深圳,HTTP
119.136.199.219,9999,广东,HTTP
112.95.206.163,9000,北京,HTTP
125.93.148.213,9797,广东珠海,HTTP
112.67.189.246,9000,广东深圳,HTTP
182.139.160.71,9000,广东深圳,HTTP
218.20.54.4,9797,广东珠海,HTTP
116.30.218.76,9797,广东珠海,HTTP
122.235.161.66,9797,广东珠海,HTTP
106.113.242.22,9797,广东珠海,HTTP
183.30.201.191,9797,广东珠海,HTTP
36.57.209.204,9000,广东深圳,HTTP
114.93.60.181,9000,广东深圳,HTTP
27.46.41.43,9797,广东珠海,HTTP
58.222.181.141,9000,广东深圳,HTTP
112.67.181.54,9000,广东深圳,HTTP
59.38.60.50,9797,广东珠海,HTTP
27.46.38.98,9000,北京,HTTP
27.44.160.25,9999,广东,HTTP
14.211.119.158,9000,广东深圳,HTTP
106.14.217.77,9000,广东深圳,HTTP
218.83.59.251,9000,广东深圳,HTTP
58.251.184.142,9000,广东深圳,HTTP
163.125.148.81,9000,广东深圳,HTTP
171.37.142.188,9797,广东广州,HTTP
1.195.63.220,9000,广东深圳,HTTP
180.160.57.76,9797,广东广州,HTTP
27.46.38.84,9797,广东广州,HTTP
116.23.137.56,9797,广东广州,HTTP
112.67.182.176,9797,广东广州,HTTP
121.57.27.211,9797,广东广州,HTTP
114.223.40.147,9797,广东广州,HTTP
120.84.137.234,9000,广东深圳,HTTP
171.104.132.153,9797,广东广州,HTTP
59.40.71.221,9797,广东广州,HTTP
120.86.183.61,9797,广东广州,HTTP
162.105.25.176,9797,广东广州,HTTP
183.14.110.122,9797,广东广州,HTTP
61.144.103.38,9797,广东广州,HTTP
182.91.196.159,9797,广东广州,HTTP
220.198.98.92,9797,广东广州,HTTP
119.129.96.142,9000,广东深圳,HTTP
27.46.42.5,9000,北京,HTTP
163.125.192.47,9000,广东深圳,HTTP
113.228.62.7,9797,广东珠海,HTTP
27.46.33.214,9000,北京,HTTP
112.91.221.251,9000,广东深圳,HTTP
120.84.234.178,9000,广东深圳,HTTP
218.20.54.168,9797,广东珠海,HTTP
49.66.210.25,9000,北京,HTTP
119.129.96.33,9000,广东深圳,HTTP
119.122.213.76,9797,广东珠海,HTTP
27.46.42.250,9000,北京,HTTP
27.42.145.89,9797,广东广州,HTTP
112.93.163.163,9000,北京,HTTP
163.125.156.218,9000,北京,HTTP
112.91.219.133,9797,广东珠海,HTTP
58.222.181.139,9000,广东深圳,HTTP
183.184.112.78,9000,广东深圳,HTTP
59.38.61.23,9000,广东深圳,HTTP
218.20.54.190,9000,广东深圳,HTTP
223.199.175.107,9000,广东深圳,HTTP
113.83.219.206,9000,广东深圳,HTTP
183.30.204.54,9797,广东珠海,HTTP
60.168.43.195,9000,广东深圳,HTTP
59.59.145.90,9000,广东深圳,HTTP
112.95.92.16,9000,广东深圳,HTTP
114.221.127.103,9000,广东深圳,HTTP
27.46.20.127,9000,广东深圳,HTTP
218.20.55.141,9000,广东深圳,HTTP
222.89.112.48,9000,广东深圳,HTTP
163.125.198.93,9000,广东深圳,HTTP
183.30.204.122,9000,广东深圳,HTTP
101.5.82.17,9000,广东深圳,HTTP
119.114.111.142,8080,广东深圳,HTTP
210.41.99.66,9000,广东深圳,HTTP
113.87.163.152,9000,广东深圳,HTTP
171.37.53.113,8080,广东深圳,HTTP
101.6.130.227,9000,广东深圳,HTTP
119.114.104.79,9999,广东,HTTP
112.91.93.101,9999,广东,HTTP
171.88.52.96,9999,广东,HTTP
182.88.42.168,9999,广东,HTTP
113.88.176.154,9999,广东,HTTP
182.121.203.242,8080,广东深圳,HTTP
218.20.54.172,8080,广东深圳,HTTP
113.116.142.250,8080,广东深圳,HTTP
180.171.136.220,9999,广东,HTTP
14.211.127.16,9999,广东,HTTP
27.46.74.32,9999,广东惠州,HTTP
27.46.49.63,8080,广东深圳,HTTP
14.221.165.250,9999,广东惠州,HTTP
221.217.53.121,8080,广东深圳,HTTP
14.117.209.108,8080,广东深圳,HTTP
221.204.118.105,9999,广东惠州,HTTP
119.122.2.160,9797,广东珠海,HTTP
183.30.197.8,9999,广东惠州,HTTP
116.23.137.37,8080,广东深圳,HTTP
221.217.50.177,9999,广东惠州,HTTP
163.125.156.201,8080,广东深圳,HTTP
27.44.165.42,9797,广东珠海,HTTP
113.92.2.190,9797,广东珠海,HTTP
59.38.60.105,9999,广东东莞,HTTP
219.137.206.213,9999,广东东莞,HTTP
27.46.43.182,9797,广东珠海,HTTP
27.44.196.23,9797,广东珠海,HTTP
113.92.1.10,9999,广东东莞,HTTP
27.46.40.54,9797,广东珠海,HTTP
49.88.92.246,9999,广东东莞,HTTP
60.168.52.103,9797,广东珠海,HTTP
218.20.54.230,9999,广东东莞,HTTP
175.171.182.195,9999,广东东莞,HTTP
119.129.97.98,9999,广东东莞,HTTP
112.67.189.25,9999,广东东莞,HTTP
221.225.186.63,9797,广东珠海,HTTP
223.199.160.66,9797,广东珠海,HTTP
117.82.107.78,9999,广东东莞,HTTP
202.194.14.72,6666,广东深圳,HTTP
27.44.175.35,6666,广东深圳,HTTP
119.90.63.3,9999,广东东莞,HTTP
112.114.96.239,22936,广东江门,HTTP
112.114.96.178,8010,安徽,HTTP
112.114.96.95,22936,广东江门,HTTP
125.93.193.122,8123,浙江杭州,HTTP
112.114.94.244,22936,广东江门,HTTP
27.44.168.77,8123,浙江杭州,HTTP
125.126.160.103,22936,广东江门,HTTP
110.73.11.3,8010,安徽,HTTP
112.114.99.164,8010,安徽,HTTP
183.32.88.86,8010,安徽,HTTP
112.114.77.209,8010,安徽,HTTP
112.114.97.213,22936,广东江门,HTTP
183.144.220.114,22936,广东江门,HTTP
124.237.131.0,8010,安徽,HTTP
171.38.25.253,22936,广东江门,HTTP
183.32.89.5,22936,广东江门,HTTP
59.40.71.11,9999,广东东莞,HTTP
112.114.97.45,22936,广东江门,HTTP
121.236.81.84,22936,广东江门,HTTP
125.124.130.232,8123,浙江杭州,HTTP
58.59.173.161,9797,广东珠海,HTTP
123.55.178.77,8010,安徽,HTTP
223.241.79.206,22936,广东江门,HTTP
101.94.6.50,22936,广东江门,HTTP
39.71.80.109,8010,安徽,HTTP
183.32.88.39,8010,安徽,HTTP
119.129.98.7,9797,广东珠海,HTTP
125.78.111.85,8010,安徽,HTTP
60.168.53.40,9797,广东珠海,HTTP
27.40.139.28,22936,广东江门,HTTP
123.55.189.217,22936,广东江门,HTTP
27.40.155.75,8010,安徽,HTTP
110.73.6.232,22936,广东江门,HTTP
117.25.188.179,8010,安徽,HTTP
221.233.85.221,22936,广东江门,HTTP
113.242.142.240,22936,广东江门,HTTP
182.88.196.251,22936,广东江门,HTTP
115.193.68.115,22936,广东江门,HTTP
223.241.119.156,22936,广东江门,HTTP
121.226.161.8,8010,安徽,HTTP
125.126.170.209,808,四川成都,HTTP
42.59.167.249,8010,安徽,HTTP
183.146.14.119,22936,广东江门,HTTP
115.202.47.120,22936,广东江门,HTTP
183.32.88.171,8010,安徽,HTTP
110.85.89.135,8010,安徽,HTTP
123.53.136.139,22936,广东江门,HTTP
175.163.90.129,8010,安徽,HTTP
223.241.118.70,8010,安徽,HTTP
118.120.184.101,22936,广东江门,HTTP
223.241.117.39,8010,安徽,HTTP
49.85.9.202,8010,安徽,HTTP
59.58.242.65,8010,安徽,HTTP
112.114.99.112,8010,安徽,HTTP
49.85.3.40,8010,安徽,HTTP
120.35.175.214,8010,安徽,HTTP
175.8.8.2,808,四川成都,HTTP
112.114.96.91,8010,安徽,HTTP
117.28.24.52,808,四川成都,HTTP
118.254.148.110,808,四川成都,HTTP
183.32.89.180,808,四川成都,HTTP
122.4.29.15,808,四川成都,HTTP
49.85.10.176,808,四川成都,HTTP
183.32.89.179,808,四川成都,HTTP
49.84.223.4,808,四川成都,HTTP
117.60.179.127,808,四川成都,HTTP
223.241.116.208,808,四川成都,HTTP
117.87.178.205,808,四川成都,HTTP
223.241.78.135,8123,广西南宁,HTTP
115.221.120.92,808,四川成都,HTTP
180.123.171.180,8123,广西百色,HTTP
27.40.154.15,8123,广西百色,HTTP
27.40.150.253,8123,广西百色,HTTP
110.73.1.73,8123,广西南宁,HTTP
220.160.10.173,8123,广西百色,HTTP
27.156.211.90,8123,广西百色,HTTP
110.73.5.8,808,广东中山,HTTP
183.32.90.23,8123,广西百色,HTTP
223.241.117.165,8123,广西南宁,HTTP
49.81.9.23,8123,广西南宁,HTTP
183.133.66.72,8123,广西南宁,HTTP
183.32.88.202,8123,广西百色,HTTP
183.32.88.41,8123,广西百色,HTTP
115.209.9.226,8123,广西南宁,HTTP
223.241.116.228,8123,广西南宁,HTTP
123.55.177.175,8123,广西百色,HTTP
123.161.238.229,8123,广西百色,HTTP
183.32.88.136,8123,广西百色,HTTP
183.130.173.109,8123,广西百色,HTTP
113.128.10.17,8123,广西南宁,HTTP
113.121.243.227,8123,广西百色,HTTP
1.199.193.249,8123,广西南宁,HTTP
218.73.128.253,8123,广西南宁,HTTP
114.239.0.42,8123,广西百色,HTTP
112.114.93.27,8123,广西百色,HTTP
171.39.114.196,8123,广西南宁,HTTP
223.241.119.227,808,四川成都,HTTP
110.73.43.182,8123,广西南宁,HTTP
183.32.88.123,8123,广西百色,HTTP
180.118.240.36,8123,广西百色,HTTP
112.114.98.143,8123,广西百色,HTTP
183.144.223.89,8123,广西南宁,HTTP
111.114.37.191,8123,广西南宁,HTTP
114.232.156.111,8123,广西南宁,HTTP
182.42.36.219,8118,辽宁大连,HTTP
42.87.226.22,808,广东中山,HTTP
113.98.244.226,808,广东中山,HTTP
113.121.36.94,8123,广西南宁,HTTP
120.34.90.156,8123,广西南宁,HTTP
123.161.154.130,8123,广西南宁,HTTP
123.149.163.28,8123,广西南宁,HTTP
121.31.177.138,8123,广西桂林,HTTP
121.31.199.121,808,广东中山,HTTP
183.146.8.5,8123,广西桂林,HTTP
110.73.4.216,8123,广西南宁,HTTP
115.171.69.108,8118,辽宁大连,HTTP
183.32.89.93,8123,广西南宁,HTTP
110.72.27.92,8118,辽宁大连,HTTP
183.148.74.155,8118,辽宁大连,HTTP
222.79.248.243,8123,广西南宁,HTTP
123.160.49.226,8123,广西百色,HTTP
110.73.30.178,8118,辽宁大连,HTTP
180.122.150.155,8118,辽宁大连,HTTP
115.217.254.215,8123,广西南宁,HTTP
123.185.129.137,8123,广西南宁,HTTP
122.241.28.58,8123,广西南宁,HTTP
183.32.89.173,8123,广西南宁,HTTP
106.46.205.19,8123,广西南宁,HTTP
121.31.153.238,8123,广西,HTTP
124.228.239.22,8123,广西,HTTP
115.55.189.218,8123,广西南宁,HTTP
183.32.88.47,8123,广西南宁,HTTP
121.31.194.187,808,广东中山,HTTP
110.87.2.174,808,广东中山,HTTP
113.242.151.210,8123,广西防城港,HTTP
118.254.151.113,8123,广西防城港,HTTP
180.119.65.110,8123,广西防城港,HTTP
121.31.147.179,8123,广西防城港,HTTP
106.46.88.174,8123,广西防城港,HTTP
171.37.157.44,8123,广西防城港,HTTP
110.87.7.253,8123,广西防城港,HTTP
110.73.30.146,808,河南郑州,HTTP
121.31.155.25,808,河南郑州,HTTP
27.40.130.9,8123,广西桂林,HTTP
114.235.82.121,8123,广西桂林,HTTP
49.84.223.191,8123,广西防城港,HTTP
110.73.55.164,808,河南郑州,HTTP
114.230.120.222,29739,浙江台州,HTTP
219.138.58.195,29739,浙江台州,HTTP
219.138.58.150,808,河南郑州,HTTP
113.121.176.67,8123,广西,HTTP
223.241.116.238,8123,广西,HTTP
180.118.240.81,808,河南郑州,HTTP
115.46.72.171,8123,广西,HTTP
49.85.0.223,8123,广西,HTTP
125.126.171.23,8123,广西,HTTP
113.121.242.236,8123,广西,HTTP
115.217.252.87,29739,浙江台州,HTTP
59.58.240.209,8123,广西,HTTP
122.4.44.27,8123,广西,HTTP
221.227.59.43,808,河南郑州,HTTP
222.77.50.221,8123,广西,HTTP
183.52.150.155,808,河南郑州,HTTP
49.72.4.176,8118,辽宁大连,HTTP
219.138.58.71,8118,辽宁大连,HTTP
175.155.243.176,8118,辽宁大连,HTTP
123.116.129.176,8123,广西桂林,HTTP
110.73.4.233,29739,浙江台州,HTTP
121.31.137.145,29739,浙江台州,HTTP
122.4.43.164,29739,浙江台州,HTTP
171.37.167.15,29739,浙江台州,HTTP
115.194.246.37,29739,浙江台州,HTTP
223.241.117.55,29739,浙江台州,HTTP
117.26.190.110,29739,浙江台州,HTTP
113.77.101.138,29739,浙江台州,HTTP
115.226.136.119,29739,浙江台州,HTTP
219.138.58.131,8118,辽宁大连,HTTP
119.117.24.254,8118,辽宁大连,HTTP
114.235.156.187,8118,辽宁大连,HTTP
183.52.150.63,8118,辽宁大连,HTTP
123.163.128.10,808,河南郑州,HTTP
106.81.230.127,808,河南郑州,HTTP
125.116.173.10,8123,广西,HTTP
118.254.144.210,8123,广西,HTTP
114.226.165.214,8123,广西,HTTP
121.31.147.123,8123,广西,HTTP
182.88.184.159,8123,广西,HTTP
118.254.147.67,8123,广西,HTTP
123.53.135.16,8123,广西,HTTP
218.66.144.202,808,河南郑州,HTTP
110.73.0.58,808,河南郑州,HTTP
123.206.132.106,808,河南郑州,HTTP
219.138.58.5,8123,广西桂林,HTTP
49.72.4.91,8123,广西桂林,HTTP
125.79.71.21,8123,广西,HTTP
27.40.152.233,29739,浙江台州,HTTP
114.218.249.126,8123,广西,HTTP
183.52.150.29,808,河南郑州,HTTP
124.237.130.8,8123,广西,HTTP
110.189.207.128,8123,广西,HTTP
116.31.124.104,8123,广西桂林,HTTP
183.52.150.214,808,河南郑州,HTTP
61.135.155.82,808,河南郑州,HTTP
122.241.200.209,8123,广西,HTTP
180.212.140.81,808,河南郑州,HTTP
106.46.202.224,29739,浙江台州,HTTP
222.76.187.205,8123,广西,HTTP
113.121.242.254,808,河南郑州,HTTP
117.95.105.29,29739,浙江台州,HTTP
117.86.23.53,29739,浙江台州,HTTP
171.8.170.140,29739,浙江台州,HTTP
